gateway_llama-1  | {"time":"2026-06-06T18:36:30.971015466Z","level":"INFO","msg":"otel bootstrap disabled","service_name":"inference-serving-gateway"}
server_llama-1   | {"ts": "2026-06-06T18:36:32.331854+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "integration-obs-request-1", "trace_id": "integration-obs-trace-1", "method": "POST", "path": "/v1/extract", "status_code": 200, "latency_ms": 978.0571460723877, "client_ip": "172.20.0.7", "route": "/v1/extract", "model_id": "llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF", "cached": false}
server_llama-1   | {"ts": "2026-06-06T18:36:32.332188+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.7:36174 - \"POST /v1/extract HTTP/1.1\" 200"}
server_llama-1   | {"ts": "2026-06-06T18:36:32.418773+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "integration-obs-request-2", "trace_id": "integration-obs-trace-2", "method": "POST", "path": "/v1/extract/jobs", "status_code": 202, "latency_ms": 11.262893676757812, "client_ip": "172.20.0.7", "route": "/v1/extract/jobs", "model_id": "unknown", "cached": false}
server_llama-1   | {"ts": "2026-06-06T18:36:32.419020+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.7:36174 - \"POST /v1/extract/jobs HTTP/1.1\" 202"}
server_llama-1   | {"ts": "2026-06-06T18:36:32.515568+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "integration-obs-request-3", "trace_id": "integration-obs-trace-2", "method": "GET", "path": "/v1/extract/jobs/e3f9d2d2b8224642813d460fe250d3e4", "status_code": 200, "latency_ms": 19.756078720092773, "client_ip": "172.20.0.7", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
server_llama-1   | {"ts": "2026-06-06T18:36:32.515824+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.7:36174 - \"GET /v1/extract/jobs/e3f9d2d2b8224642813d460fe250d3e4 HTTP/1.1\" 200"}
server_llama-1   | {"ts": "2026-06-06T18:36:32.859737+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "integration-obs-request-3", "trace_id": "integration-obs-trace-2", "method": "GET", "path": "/v1/extract/jobs/e3f9d2d2b8224642813d460fe250d3e4", "status_code": 200, "latency_ms": 7.674932479858398, "client_ip": "172.20.0.7", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
server_llama-1   | {"ts": "2026-06-06T18:36:32.859977+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.7:36174 - \"GET /v1/extract/jobs/e3f9d2d2b8224642813d460fe250d3e4 HTTP/1.1\" 200"}
server_llama-1   | {"ts": "2026-06-06T18:36:32.966643+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "79ffab3e25dd4c2d5cd435f23a6b5356", "trace_id": "79ffab3e25dd4c2d5cd435f23a6b5356", "method": "GET", "path": "/metrics", "status_code": 200, "latency_ms": 2.409696578979492, "client_ip": "192.168.65.1", "route": "/metrics", "model_id": "unknown", "cached": false}
server_llama-1   | {"ts": "2026-06-06T18:36:32.966915+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:45533 - \"GET /metrics HTTP/1.1\" 200"}
server_llama-1   | {"ts": "2026-06-06T18:36:32.983605+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "6805360e51d645e719811df3191d0e81", "trace_id": "6805360e51d645e719811df3191d0e81", "method": "GET", "path": "/v1/admin/traces/integration-obs-trace-1", "status_code": 200, "latency_ms": 7.987260818481445, "client_ip": "192.168.65.1", "route": "/v1/admin/traces", "model_id": "admin", "cached": false}
server_llama-1   | {"ts": "2026-06-06T18:36:32.983935+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:38204 - \"GET /v1/admin/traces/integration-obs-trace-1 HTTP/1.1\" 200"}
server_llama-1   | {"ts": "2026-06-06T18:36:33.047515+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "04f974726defdeaa670dbf4cedbfd909", "trace_id": "04f974726defdeaa670dbf4cedbfd909", "method": "GET", "path": "/v1/admin/traces/integration-obs-trace-2", "status_code": 200, "latency_ms": 54.31365966796875, "client_ip": "192.168.65.1", "route": "/v1/admin/traces", "model_id": "admin", "cached": false}
server_llama-1   | {"ts": "2026-06-06T18:36:33.047759+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:41094 - \"GET /v1/admin/traces/integration-obs-trace-2 HTTP/1.1\" 200"}
server_llama-1   | {"ts": "2026-06-06T18:36:33.064430+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "a4c01bd4efd7d1ed7537e0c0c657cb6d", "trace_id": "a4c01bd4efd7d1ed7537e0c0c657cb6d", "method": "GET", "path": "/v1/admin/logs", "status_code": 200, "latency_ms": 5.787372589111328, "client_ip": "192.168.65.1", "route": "/v1/admin/logs", "model_id": "admin", "cached": false}
server_llama-1   | {"ts": "2026-06-06T18:36:33.064711+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:53462 - \"GET /v1/admin/logs?trace_id=integration-obs-trace-1 HTTP/1.1\" 200"}
server_llama-1   | {"ts": "2026-06-06T18:36:33.078389+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "5845b1e93761638678c139ecceecba9c", "trace_id": "5845b1e93761638678c139ecceecba9c", "method": "GET", "path": "/v1/admin/logs", "status_code": 200, "latency_ms": 4.324674606323242, "client_ip": "192.168.65.1", "route": "/v1/admin/logs", "model_id": "admin", "cached": false}
server_llama-1   | {"ts": "2026-06-06T18:36:33.078628+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:36816 - \"GET /v1/admin/logs?trace_id=integration-obs-trace-2&job_id=e3f9d2d2b8224642813d460fe250d3e4 HTTP/1.1\" 200"}
server_llama-1   | {"ts": "2026-06-06T18:36:33.091992+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "782dce46a9b5767f4f9e5b1caceab9ba", "trace_id": "782dce46a9b5767f4f9e5b1caceab9ba", "method": "GET", "path": "/v1/admin/logs", "status_code": 200, "latency_ms": 4.197835922241211, "client_ip": "192.168.65.1", "route": "/v1/admin/logs", "model_id": "admin", "cached": false}
server_llama-1   | {"ts": "2026-06-06T18:36:33.092201+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:52002 - \"GET /v1/admin/logs?request_id=integration-obs-request-3 HTTP/1.1\" 200"}
