gateway-1  | {"time":"2026-06-06T19:00:26.31265838Z","level":"INFO","msg":"otel bootstrap disabled","service_name":"inference-serving-gateway"}
gateway-1  | {"time":"2026-06-06T19:00:27.437227048Z","level":"INFO","msg":"gateway request","request_id":"resilience-baseline-async-poll-request","trace_id":"resilience-baseline-async-trace","route":"job_status","method":"GET","status_code":200,"latency_ms":14,"bytes_written":450,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:27.615500423Z","level":"INFO","msg":"gateway request","request_id":"f2e31da7-4dc5-4293-94dd-91700321ab54","trace_id":"06479b61-d22e-444f-9ab9-12f4ee793a00","route":"metrics","method":"GET","status_code":200,"latency_ms":6,"bytes_written":12830,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:29.270136007Z","level":"INFO","msg":"gateway request","request_id":"resilience-api-paused-request","trace_id":"resilience-api-paused-trace","route":"extract","method":"POST","status_code":504,"latency_ms":1005,"bytes_written":122,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:29.53885634Z","level":"INFO","msg":"gateway request","request_id":"8c3c501c-bf22-4e57-9e05-40a7e3462907","trace_id":"c2291080-939d-4f3d-a610-73c3f6d675ea","route":"readyz","method":"GET","status_code":200,"latency_ms":3,"bytes_written":19,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:31.037087716Z","level":"INFO","msg":"gateway request","request_id":"22490465-212c-462d-8237-2ff2e7545a2d","trace_id":"88f3ad30-8342-4b62-961e-792dde98a521","route":"readyz","method":"GET","status_code":503,"latency_ms":10,"bytes_written":138,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:31.088866341Z","level":"INFO","msg":"gateway request","request_id":"resilience-api-down-request","trace_id":"resilience-api-down-trace","route":"extract","method":"POST","status_code":503,"latency_ms":4,"bytes_written":121,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:33.883899342Z","level":"INFO","msg":"gateway request","request_id":"c1b7156e-77da-4df1-8411-2ca748805345","trace_id":"14f48755-be3f-4143-a365-4c7b616145cd","route":"readyz","method":"GET","status_code":200,"latency_ms":27,"bytes_written":19,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:34.047670759Z","level":"INFO","msg":"gateway request","request_id":"resilience-api-recovery-request","trace_id":"resilience-api-recovery-trace","route":"extract","method":"POST","status_code":200,"latency_ms":152,"bytes_written":180,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:34.999088426Z","level":"INFO","msg":"gateway request","request_id":"resilience-worker-down-submit-request","trace_id":"resilience-worker-recovery-trace","route":"extract_jobs","method":"POST","status_code":202,"latency_ms":24,"bytes_written":267,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:35.64237926Z","level":"INFO","msg":"gateway request","request_id":"resilience-worker-down-poll-request","trace_id":"resilience-worker-recovery-trace","route":"job_status","method":"GET","status_code":200,"latency_ms":42,"bytes_written":305,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:36.487177385Z","level":"INFO","msg":"gateway request","request_id":"resilience-worker-recovery-poll-request","trace_id":"resilience-worker-recovery-trace","route":"job_status","method":"GET","status_code":200,"latency_ms":8,"bytes_written":305,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:36.813340052Z","level":"INFO","msg":"gateway request","request_id":"resilience-worker-recovery-poll-request","trace_id":"resilience-worker-recovery-trace","route":"job_status","method":"GET","status_code":200,"latency_ms":6,"bytes_written":305,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:37.163423594Z","level":"INFO","msg":"gateway request","request_id":"resilience-worker-recovery-poll-request","trace_id":"resilience-worker-recovery-trace","route":"job_status","method":"GET","status_code":200,"latency_ms":18,"bytes_written":305,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:37.508343594Z","level":"INFO","msg":"gateway request","request_id":"resilience-worker-recovery-poll-request","trace_id":"resilience-worker-recovery-trace","route":"job_status","method":"GET","status_code":200,"latency_ms":6,"bytes_written":305,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:37.836184011Z","level":"INFO","msg":"gateway request","request_id":"resilience-worker-recovery-poll-request","trace_id":"resilience-worker-recovery-trace","route":"job_status","method":"GET","status_code":200,"latency_ms":6,"bytes_written":305,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:38.163883761Z","level":"INFO","msg":"gateway request","request_id":"resilience-worker-recovery-poll-request","trace_id":"resilience-worker-recovery-trace","route":"job_status","method":"GET","status_code":200,"latency_ms":6,"bytes_written":305,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:38.48989722Z","level":"INFO","msg":"gateway request","request_id":"resilience-worker-recovery-poll-request","trace_id":"resilience-worker-recovery-trace","route":"job_status","method":"GET","status_code":200,"latency_ms":5,"bytes_written":451,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:39.933441762Z","level":"INFO","msg":"gateway request","request_id":"9e97d405-886b-45d2-b63f-da0c9231a40b","trace_id":"72c423c7-e9b1-414c-ba38-81c8a454d61f","route":"readyz","method":"GET","status_code":503,"latency_ms":13,"bytes_written":138,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:40.015637762Z","level":"INFO","msg":"gateway request","request_id":"resilience-redis-down-submit-request","trace_id":"resilience-redis-down-trace","route":"extract_jobs","method":"POST","status_code":500,"latency_ms":23,"bytes_written":229,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:43.080284847Z","level":"INFO","msg":"gateway request","request_id":"efd2809a-97e1-49d5-a7ce-2b499d546387","trace_id":"1effad7f-0a0e-4339-9e33-0c06bf3da063","route":"readyz","method":"GET","status_code":200,"latency_ms":46,"bytes_written":19,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:43.09770518Z","level":"INFO","msg":"gateway request","request_id":"8b244c7f-d920-4b15-bf8f-67b3e20f9d94","trace_id":"94be1ffc-a54a-43ba-8b53-81fcc54ed42c","route":"readyz","method":"GET","status_code":200,"latency_ms":2,"bytes_written":19,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:43.35074843Z","level":"INFO","msg":"gateway request","request_id":"resilience-redis-recovery-request","trace_id":"resilience-redis-recovery-trace","route":"extract","method":"POST","status_code":200,"latency_ms":215,"bytes_written":180,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:44.753602542Z","level":"INFO","msg":"gateway request","request_id":"c50922c1-c6bc-407e-9372-00430994c994","trace_id":"bb0ec06e-fe7f-40d8-b8af-e1b631d11249","route":"readyz","method":"GET","status_code":503,"latency_ms":13,"bytes_written":138,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:44.818639167Z","level":"INFO","msg":"gateway request","request_id":"resilience-postgres-down-request","trace_id":"resilience-postgres-down-trace","route":"extract","method":"POST","status_code":500,"latency_ms":16,"bytes_written":213,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:47.974255543Z","level":"INFO","msg":"gateway request","request_id":"db4c9397-c904-4629-a60e-06e9d6ac2c63","trace_id":"c21d84b2-4def-43a5-8437-193168b56f17","route":"readyz","method":"GET","status_code":200,"latency_ms":44,"bytes_written":19,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:47.990469168Z","level":"INFO","msg":"gateway request","request_id":"36944145-32a8-4583-be24-4db117b40d16","trace_id":"b1d0d799-c183-4793-9c8f-616660d46828","route":"readyz","method":"GET","status_code":200,"latency_ms":2,"bytes_written":19,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:48.215222835Z","level":"INFO","msg":"gateway request","request_id":"resilience-postgres-recovery-request","trace_id":"resilience-postgres-recovery-trace","route":"extract","method":"POST","status_code":200,"latency_ms":182,"bytes_written":180,"upstream_host":"server:8000"}
gateway-1  | {"time":"2026-06-06T19:00:48.368256835Z","level":"INFO","msg":"gateway request","request_id":"780b7fa5-c7f4-4fcb-929f-ca346b00455a","trace_id":"380d6ba3-0141-42ca-9b2a-f753e922485d","route":"metrics","method":"GET","status_code":200,"latency_ms":0,"bytes_written":24113,"upstream_host":"server:8000"}
joint_worker-1  | {"ts": "2026-06-06T19:00:21.712036+00:00", "level": "info", "logger": "uvicorn.error", "message": "otel bootstrap disabled"}
joint_worker-1  | {"ts": "2026-06-06T19:00:21.713134+00:00", "level": "info", "logger": "uvicorn.error", "message": "policy: ok=True source=/app/policy_out/latest.json model_id=llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF enable_extract=False error=None"}
joint_worker-1  | {"ts": "2026-06-06T19:00:21.713175+00:00", "level": "info", "logger": "uvicorn.error", "message": "startup: env=dev debug=False app_profile=docker db_instance=unknown redis_enabled=True model_load_mode=lazy"}
postgres-1      | The files belonging to this database system will be owned by user "postgres".
postgres-1      | This user must also own the server process.
postgres-1      |
postgres-1      | The database cluster will be initialized with locale "en_US.utf8".
postgres-1      | The default database encoding has accordingly been set to "UTF8".
postgres-1      | The default text search configuration will be set to "english".
postgres-1      |
postgres-1      | Data page checksums are disabled.
server-1        | {"ts": "2026-06-06T19:00:17.587485+00:00", "level": "info", "logger": "uvicorn.error", "message": "Started server process [7]"}
server-1        | {"ts": "2026-06-06T19:00:17.587536+00:00", "level": "info", "logger": "uvicorn.error", "message": "Waiting for application startup."}
server-1        | {"ts": "2026-06-06T19:00:17.587639+00:00", "level": "info", "logger": "llm_server.limits", "message": "limits_init"}
server-1        | {"ts": "2026-06-06T19:00:17.587723+00:00", "level": "info", "logger": "uvicorn.error", "message": "otel bootstrap disabled"}
server-1        | {"ts": "2026-06-06T19:00:17.588782+00:00", "level": "info", "logger": "uvicorn.error", "message": "policy: ok=True source=/app/policy_out/latest.json model_id=llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF enable_extract=False error=None"}
server-1        | {"ts": "2026-06-06T19:00:17.588817+00:00", "level": "info", "logger": "uvicorn.error", "message": "startup: env=dev debug=False app_profile=docker db_instance=docker redis_enabled=True model_load_mode=lazy"}
server-1        | {"ts": "2026-06-06T19:00:17.588844+00:00", "level": "info", "logger": "uvicorn.error", "message": "CORS enabled=True allow_origins=['http://localhost:5173', 'http://127.0.0.1:5173', 'http://localhost', 'http://127.0.0.1']"}
server-1        | {"ts": "2026-06-06T19:00:17.603527+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
server-1        | {"ts": "2026-06-06T19:00:17.617228+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
server-1        | {"ts": "2026-06-06T19:00:17.618976+00:00", "level": "info", "logger": "uvicorn.error", "message": "Application startup complete."}
server-1        | {"ts": "2026-06-06T19:00:17.619335+00:00", "level": "info", "logger": "uvicorn.error", "message": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)"}
server-1        | {"ts": "2026-06-06T19:00:17.664099+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "87074240aec0d90a6ba7ed96f3d7005f", "trace_id": "87074240aec0d90a6ba7ed96f3d7005f", "method": "GET", "path": "/healthz", "status_code": 200, "latency_ms": 0.6711483001708984, "client_ip": "192.168.65.1", "route": "/healthz", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:17.664330+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:58395 - \"GET /healthz HTTP/1.1\" 200"}
joint_worker-1  | {"ts": "2026-06-06T19:00:21.713201+00:00", "level": "info", "logger": "uvicorn.error", "message": "CORS enabled=True allow_origins=['http://localhost:5173', 'http://127.0.0.1:5173', 'http://localhost', 'http://127.0.0.1']"}
joint_worker-1  | {"ts": "2026-06-06T19:00:21.727956+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
joint_worker-1  | {"ts": "2026-06-06T19:00:21.741905+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
joint_worker-1  | {"ts": "2026-06-06T19:00:27.184554+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: HEAD https://huggingface.co/fake/resolve/main/tokenizer_config.json \"HTTP/1.1 401 Unauthorized\""}
server-1        | {"ts": "2026-06-06T19:00:25.828415+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "0dc94a08fbfcc07373522ac09447f79a", "trace_id": "0dc94a08fbfcc07373522ac09447f79a", "method": "GET", "path": "/readyz", "status_code": 200, "latency_ms": 35.77136993408203, "client_ip": "127.0.0.1", "route": "/readyz", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:25.828751+00:00", "level": "info", "logger": "uvicorn.access", "message": "127.0.0.1:39140 - \"GET /readyz HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:26.606102+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "fa717f32d4fec6ca5c5b3c80f35bf896", "trace_id": "fa717f32d4fec6ca5c5b3c80f35bf896", "method": "GET", "path": "/readyz", "status_code": 200, "latency_ms": 2.290964126586914, "client_ip": "172.20.0.6", "route": "/readyz", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:26.606477+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:48318 - \"GET /readyz HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:26.724803+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "88f8756587f5e322b2bfcf8a176fbff6", "trace_id": "88f8756587f5e322b2bfcf8a176fbff6", "method": "GET", "path": "/readyz", "status_code": 200, "latency_ms": 1.9710063934326172, "client_ip": "172.20.0.6", "route": "/readyz", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:26.725110+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:48318 - \"GET /readyz HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:26.932239+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: HEAD https://huggingface.co/fake/resolve/main/tokenizer_config.json \"HTTP/1.1 404 Not Found\""}
server-1        | {"ts": "2026-06-06T19:00:26.943643+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-baseline-sync-request", "trace_id": "resilience-baseline-sync-trace", "method": "POST", "path": "/v1/extract", "status_code": 200, "latency_ms": 182.2502613067627, "client_ip": "172.20.0.6", "route": "/v1/extract", "model_id": "fake", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:26.943959+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:48318 - \"POST /v1/extract HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:27.009001+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-baseline-async-submit-request", "trace_id": "resilience-baseline-async-trace", "method": "POST", "path": "/v1/extract/jobs", "status_code": 202, "latency_ms": 17.375946044921875, "client_ip": "172.20.0.6", "route": "/v1/extract/jobs", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:27.009295+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:48318 - \"POST /v1/extract/jobs HTTP/1.1\" 202"}
server-1        | {"ts": "2026-06-06T19:00:27.095770+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-baseline-async-poll-request", "trace_id": "resilience-baseline-async-trace", "method": "GET", "path": "/v1/extract/jobs/822d126dfa874b6a924da4af7c80ccc8", "status_code": 200, "latency_ms": 20.714998245239258, "client_ip": "172.20.0.6", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:27.096010+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:48318 - \"GET /v1/extract/jobs/822d126dfa874b6a924da4af7c80ccc8 HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:27.436577+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-baseline-async-poll-request", "trace_id": "resilience-baseline-async-trace", "method": "GET", "path": "/v1/extract/jobs/822d126dfa874b6a924da4af7c80ccc8", "status_code": 200, "latency_ms": 12.922525405883789, "client_ip": "172.20.0.6", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:27.436912+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:48318 - \"GET /v1/extract/jobs/822d126dfa874b6a924da4af7c80ccc8 HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:27.536049+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "f9daebc6ff2f8944120538f325f10cce", "trace_id": "f9daebc6ff2f8944120538f325f10cce", "method": "GET", "path": "/v1/admin/traces/resilience-baseline-sync-trace", "status_code": 200, "latency_ms": 8.15725326538086, "client_ip": "192.168.65.1", "route": "/v1/admin/traces", "model_id": "admin", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:27.536421+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:49935 - \"GET /v1/admin/traces/resilience-baseline-sync-trace HTTP/1.1\" 200"}
postgres-1      |
postgres-1      | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1      | creating subdirectories ... ok
postgres-1      | selecting dynamic shared memory implementation ... posix
postgres-1      | selecting default max_connections ... 100
postgres-1      | selecting default shared_buffers ... 128MB
postgres-1      | selecting default time zone ... UTC
joint_worker-1  | {"ts": "2026-06-06T19:00:27.199025+00:00", "level": "info", "logger": "llm_server.application.process_extract_job", "message": "extract_job_done", "request_id": "resilience-baseline-async-submit-request", "trace_id": "resilience-baseline-async-trace", "job_id": "822d126dfa874b6a924da4af7c80ccc8", "route": "/v1/extract/jobs/worker", "model_id": "fake"}
joint_worker-1  | {"ts": "2026-06-06T19:00:38.259539+00:00", "level": "info", "logger": "uvicorn.error", "message": "otel bootstrap disabled"}
joint_worker-1  | {"ts": "2026-06-06T19:00:38.260499+00:00", "level": "info", "logger": "uvicorn.error", "message": "policy: ok=True source=/app/policy_out/latest.json model_id=llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF enable_extract=False error=None"}
joint_worker-1  | {"ts": "2026-06-06T19:00:38.260543+00:00", "level": "info", "logger": "uvicorn.error", "message": "startup: env=dev debug=False app_profile=docker db_instance=unknown redis_enabled=True model_load_mode=lazy"}
joint_worker-1  | {"ts": "2026-06-06T19:00:38.260567+00:00", "level": "info", "logger": "uvicorn.error", "message": "CORS enabled=True allow_origins=['http://localhost:5173', 'http://127.0.0.1:5173', 'http://localhost', 'http://127.0.0.1']"}
joint_worker-1  | {"ts": "2026-06-06T19:00:38.274099+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
joint_worker-1  | {"ts": "2026-06-06T19:00:38.287736+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
joint_worker-1  | {"ts": "2026-06-06T19:00:38.462331+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: HEAD https://huggingface.co/fake/resolve/main/tokenizer_config.json \"HTTP/1.1 401 Unauthorized\""}
postgres-1      | creating configuration files ... ok
postgres-1      | running bootstrap script ... ok
postgres-1      | sh: locale: not found
postgres-1      | 2026-06-06 19:00:10.322 UTC [35] WARNING:  no usable system locales were found
postgres-1      | performing post-bootstrap initialization ... ok
postgres-1      | initdb: warning: enabling "trust" authentication for local connections
postgres-1      | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1      | syncing data to disk ... ok
joint_worker-1  | {"ts": "2026-06-06T19:00:38.475257+00:00", "level": "info", "logger": "llm_server.application.process_extract_job", "message": "extract_job_done", "request_id": "resilience-worker-down-submit-request", "trace_id": "resilience-worker-recovery-trace", "job_id": "a5e72245879b48ae969c719234d9610f", "route": "/v1/extract/jobs/worker", "model_id": "fake"}
joint_worker-1  | Traceback (most recent call last):
joint_worker-1  |   File "<frozen runpy>", line 198, in _run_module_as_main
joint_worker-1  |   File "<frozen runpy>", line 88, in _run_code
joint_worker-1  |   File "/usr/local/lib/python3.12/site-packages/llm_server/worker/extract_jobs.py", line 57, in <module>
postgres-1      |
postgres-1      |
postgres-1      | Success. You can now start the database server using:
postgres-1      |
postgres-1      |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1      |
postgres-1      | waiting for server to start....2026-06-06 19:00:10.538 UTC [41] LOG:  starting PostgreSQL 16.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1      | 2026-06-06 19:00:10.538 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1      | 2026-06-06 19:00:10.540 UTC [44] LOG:  database system was shut down at 2026-06-06 19:00:10 UTC
postgres-1      | 2026-06-06 19:00:10.541 UTC [41] LOG:  database system is ready to accept connections
server-1        | {"ts": "2026-06-06T19:00:27.575792+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "9312af2d733b7df52f4c6d446bbaaf8b", "trace_id": "9312af2d733b7df52f4c6d446bbaaf8b", "method": "GET", "path": "/v1/admin/traces/resilience-baseline-async-trace", "status_code": 200, "latency_ms": 5.162477493286133, "client_ip": "192.168.65.1", "route": "/v1/admin/traces", "model_id": "admin", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:27.576165+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:49291 - \"GET /v1/admin/traces/resilience-baseline-async-trace HTTP/1.1\" 200"}
postgres-1      |  done
postgres-1      | server started
postgres-1      | CREATE DATABASE
server-1        | {"ts": "2026-06-06T19:00:27.627578+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "5c324b13b93ac00014c39739659631d3", "trace_id": "5c324b13b93ac00014c39739659631d3", "method": "GET", "path": "/metrics", "status_code": 200, "latency_ms": 3.1304359436035156, "client_ip": "192.168.65.1", "route": "/metrics", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:27.627784+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:16210 - \"GET /metrics HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:29.523483+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-api-paused-request", "trace_id": "resilience-api-paused-trace", "method": "POST", "path": "/v1/extract", "status_code": 400, "latency_ms": 8.367061614990234, "client_ip": "172.20.0.6", "route": "/v1/extract", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:29.538301+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "fb9a4ab321238552a8d43a70cc4e0e98", "trace_id": "fb9a4ab321238552a8d43a70cc4e0e98", "method": "GET", "path": "/readyz", "status_code": 200, "latency_ms": 1.8150806427001953, "client_ip": "172.20.0.6", "route": "/readyz", "model_id": "unknown", "cached": false}
postgres-1      |
postgres-1      |
postgres-1      | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1      |
postgres-1      | waiting for server to shut down....2026-06-06 19:00:10.661 UTC [41] LOG:  received fast shutdown request
server-1        | {"ts": "2026-06-06T19:00:29.538575+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:52588 - \"GET /readyz HTTP/1.1\" 200"}
