server_llama-1  | {"ts": "2026-06-05T19:15:00.746307+00:00", "level": "info", "logger": "uvicorn.error", "message": "Started server process [7]"}
server_llama-1  | {"ts": "2026-06-05T19:15:00.862286+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:23715 - \"GET /v1/models/status HTTP/1.1\" 200"}
server_llama-1  | {"ts": "2026-06-05T19:15:01.011411+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: POST http://llama_server:8080/v1/chat/completions \"HTTP/1.1 200 OK\""}
server_llama-1  | {"ts": "2026-06-05T19:15:01.016293+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "978910f5310b314432f9696063cf71b2", "trace_id": "978910f5310b314432f9696063cf71b2", "method": "POST", "path": "/v1/generate", "status_code": 200, "latency_ms": 153.03969383239746, "client_ip": "192.168.65.1", "route": "/v1/generate", "model_id": "llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF", "cached": false}
server_llama-1  | {"ts": "2026-06-05T19:15:01.016540+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:46360 - \"POST /v1/generate HTTP/1.1\" 200"}
server_llama-1  | {"ts": "2026-06-05T19:15:02.101014+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: POST http://llama_server:8080/v1/chat/completions \"HTTP/1.1 200 OK\""}
server_llama-1  | {"ts": "2026-06-05T19:15:02.110159+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "0b3365d6bdf78d0cda5a0156b6689f68", "trace_id": "0b3365d6bdf78d0cda5a0156b6689f68", "method": "POST", "path": "/v1/extract", "status_code": 200, "latency_ms": 1091.7108058929443, "client_ip": "192.168.65.1", "route": "/v1/extract", "model_id": "llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF", "cached": false}
server_llama-1  | {"ts": "2026-06-05T19:15:02.110404+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:18667 - \"POST /v1/extract HTTP/1.1\" 200"}
server_llama-1  | {"ts": "2026-06-05T19:15:02.119630+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "ef79f97990431db0baa240aceeb2df62", "trace_id": "ef79f97990431db0baa240aceeb2df62", "method": "POST", "path": "/v1/extract/jobs", "status_code": 202, "latency_ms": 7.467985153198242, "client_ip": "192.168.65.1", "route": "/v1/extract/jobs", "model_id": "unknown", "cached": false}
server_llama-1  | {"ts": "2026-06-05T19:15:02.119836+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:58585 - \"POST /v1/extract/jobs HTTP/1.1\" 202"}
server_llama-1  | {"ts": "2026-06-05T19:15:02.139837+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "4ba907eaf5d614c5b5ab02bf39ba8213", "trace_id": "4ba907eaf5d614c5b5ab02bf39ba8213", "method": "GET", "path": "/v1/extract/jobs/cb34d5d81de449b6be2b5602fb46b0ee", "status_code": 200, "latency_ms": 18.757343292236328, "client_ip": "192.168.65.1", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
server_llama-1  | {"ts": "2026-06-05T19:15:02.140083+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:63325 - \"GET /v1/extract/jobs/cb34d5d81de449b6be2b5602fb46b0ee HTTP/1.1\" 200"}
server_llama-1  | {"ts": "2026-06-05T19:15:03.151266+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "295587d9f8551308eb4cbfad8b0d9e79", "trace_id": "295587d9f8551308eb4cbfad8b0d9e79", "method": "GET", "path": "/v1/extract/jobs/cb34d5d81de449b6be2b5602fb46b0ee", "status_code": 200, "latency_ms": 5.056142807006836, "client_ip": "192.168.65.1", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
server_llama-1  | {"ts": "2026-06-05T19:15:03.151471+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:63316 - \"GET /v1/extract/jobs/cb34d5d81de449b6be2b5602fb46b0ee HTTP/1.1\" 200"}
server_llama-1  | {"ts": "2026-06-05T19:15:03.177179+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "c39f65503fbdf094d6af81a717fe3f20", "trace_id": "c39f65503fbdf094d6af81a717fe3f20", "method": "GET", "path": "/healthz", "status_code": 200, "latency_ms": 0.2841949462890625, "client_ip": "192.168.65.1", "route": "/healthz", "model_id": "unknown", "cached": false}
server_llama-1  | {"ts": "2026-06-05T19:15:03.177321+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:55062 - \"GET /healthz HTTP/1.1\" 200"}
server_llama-1  | {"ts": "2026-06-05T19:15:03.179912+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: GET http://llama_server:8080/health \"HTTP/1.1 200 OK\""}
server_llama-1  | {"ts": "2026-06-05T19:15:03.180452+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: GET http://llama_server:8080/v1/models \"HTTP/1.1 200 OK\""}
server_llama-1  | {"ts": "2026-06-05T19:15:03.180810+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: GET http://llama_server:8080/version \"HTTP/1.1 404 Not Found\""}
server_llama-1  | {"ts": "2026-06-05T19:15:03.181564+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: GET http://llama_server:8080/v1/version \"HTTP/1.1 404 Not Found\""}
server_llama-1  | {"ts": "2026-06-05T19:15:03.182218+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: GET http://llama_server:8080/build \"HTTP/1.1 404 Not Found\""}
server_llama-1  | {"ts": "2026-06-05T19:15:03.182792+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: GET http://llama_server:8080/v1/build \"HTTP/1.1 404 Not Found\""}
server_llama-1  | {"ts": "2026-06-05T19:15:03.183058+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "00af4482bba7b7c6c2a70c5f2d0cd0b8", "trace_id": "00af4482bba7b7c6c2a70c5f2d0cd0b8", "method": "GET", "path": "/readyz", "status_code": 200, "latency_ms": 4.670619964599609, "client_ip": "192.168.65.1", "route": "/readyz", "model_id": "unknown", "cached": false}
server_llama-1  | {"ts": "2026-06-05T19:15:03.183291+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:57097 - \"GET /readyz HTTP/1.1\" 200"}
server_llama-1  | {"ts": "2026-06-05T19:15:03.184973+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "2d19eca47f50653890a7a1ec5dcced8a", "trace_id": "2d19eca47f50653890a7a1ec5dcced8a", "method": "GET", "path": "/v1/models/status", "status_code": 200, "latency_ms": 0.2865791320800781, "client_ip": "192.168.65.1", "route": "/v1/models/status", "model_id": "models", "cached": false}
server_llama-1  | {"ts": "2026-06-05T19:15:03.185116+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:19678 - \"GET /v1/models/status HTTP/1.1\" 200"}
server_llama-1  | {"ts": "2026-06-05T19:15:03.189407+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: POST http://llama_server:8080/tokenize \"HTTP/1.1 200 OK\""}
server_llama-1  | {"ts": "2026-06-05T19:15:03.191172+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "977d3f2d10bc870ba2aa2da8e3a93a9e", "trace_id": "977d3f2d10bc870ba2aa2da8e3a93a9e", "method": "POST", "path": "/v1/generate", "status_code": 200, "latency_ms": 5.17582893371582, "client_ip": "192.168.65.1", "route": "/v1/generate", "model_id": "llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF", "cached": true}
server_llama-1  | {"ts": "2026-06-05T19:15:03.191368+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:60412 - \"POST /v1/generate HTTP/1.1\" 200"}
server_llama-1  | {"ts": "2026-06-05T19:15:03.543266+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: POST http://llama_server:8080/v1/chat/completions \"HTTP/1.1 200 OK\""}
server_llama-1  | {"ts": "2026-06-05T19:15:03.553720+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "a4b0f3ff5cb47a91b6fd714505e969e0", "trace_id": "a4b0f3ff5cb47a91b6fd714505e969e0", "method": "POST", "path": "/v1/extract", "status_code": 200, "latency_ms": 361.2067699432373, "client_ip": "192.168.65.1", "route": "/v1/extract", "model_id": "llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF", "cached": false}
server_llama-1  | {"ts": "2026-06-05T19:15:03.553926+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:18201 - \"POST /v1/extract HTTP/1.1\" 200"}
server_llama-1  | {"ts": "2026-06-05T19:15:03.563425+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "95bdab2cd79f772533e4da0fef69ceee", "trace_id": "95bdab2cd79f772533e4da0fef69ceee", "method": "POST", "path": "/v1/extract/jobs", "status_code": 202, "latency_ms": 6.7539215087890625, "client_ip": "192.168.65.1", "route": "/v1/extract/jobs", "model_id": "unknown", "cached": false}
server_llama-1  | {"ts": "2026-06-05T19:15:03.563599+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:33146 - \"POST /v1/extract/jobs HTTP/1.1\" 202"}
server_llama-1  | {"ts": "2026-06-05T19:15:03.569562+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "e421e604538df485e70d923091010405", "trace_id": "e421e604538df485e70d923091010405", "method": "GET", "path": "/v1/extract/jobs/4d964241eb104a6797bff779ca43cb3f", "status_code": 200, "latency_ms": 3.937244415283203, "client_ip": "192.168.65.1", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
server_llama-1  | {"ts": "2026-06-05T19:15:03.569731+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:54494 - \"GET /v1/extract/jobs/4d964241eb104a6797bff779ca43cb3f HTTP/1.1\" 200"}
server_llama-1  | {"ts": "2026-06-05T19:15:04.597541+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "cd541c2184a995ee779df852b71b77aa", "trace_id": "cd541c2184a995ee779df852b71b77aa", "method": "GET", "path": "/v1/extract/jobs/4d964241eb104a6797bff779ca43cb3f", "status_code": 200, "latency_ms": 19.45209503173828, "client_ip": "192.168.65.1", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
server_llama-1  | {"ts": "2026-06-05T19:15:04.597863+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:47844 - \"GET /v1/extract/jobs/4d964241eb104a6797bff779ca43cb3f HTTP/1.1\" 200"}
